"player_id","fpc_age_1","fpc_age_2","fpc_age_3","cluster"
"Player_075",-0.851424430214512,-0.46310241711211,-0.281432956994353,2
"Player_076",-0.386694429517627,-0.477813081751557,-0.598413427859248,3
"Player_077",-0.51059160669942,-0.0249570963900879,-0.22576174838155,3
"Player_078",-0.216076568891599,0.722765665674046,1.14740195213412,2
"Player_079",-0.643663743648448,-0.340001847647057,0.229333740761949,2
"Player_080",-0.176305650856162,0.0294900685494904,-0.00256236012440884,3
"Player_081",1.31001771799663,-0.177554406164637,-0.618193457506675,1
"Player_082",-0.0204512690270921,-0.827494086664122,-1.09051541069391,3
"Player_083",1.91627038910702,1.52794550327713,-1.16397733381533,1
"Player_084",-0.114514170434078,-0.517094184283128,-0.368822682391638,3
"Player_085",-0.474057636752974,-0.612168888913243,-0.365361607432446,2
"Player_086",1.7760472613062,0.771969639580682,0.224327581794225,1
"Player_087",-0.533164249444642,-0.392079223243373,0.295960339578049,2
"Player_088",-0.282812838607639,-0.53815539723361,-0.285806663031711,3
"Player_089",-0.385488925176155,-0.210533773023253,-0.389425179176651,3
"Player_090",-0.516052538274768,-0.118792541557085,-0.313936599837039,3
"Player_091",-0.802914361998224,-0.267266807283751,-0.0679656307599717,2
"Player_092",-0.252674806120684,-0.881830567118549,0.0801481110950921,2
"Player_093",-0.720260882179639,-0.694794142840551,0.219646598560059,2
"Player_094",-0.301970447757147,-0.0513496562362433,-0.178002846322512,3
"Player_095",0.00118602841987948,1.3726839095019,1.72432065340491,4
"Player_096",0.317397224994482,-0.156989716383363,0.197172205355512,3
"Player_097",-0.244440067504797,0.0883958412937818,-0.261155418116267,3
"Player_098",-0.307187500399784,-0.591497867560217,0.340990630439634,2
"Player_099",-0.0841286113199075,-0.14222971374636,-0.376378583555651,3
"Player_100",0.127805343843698,-0.0141186259076879,-0.183066792079261,3
"Player_101",0.736678744386163,0.149850414400499,0.359436527569852,3
"Player_102",0.233481354909047,0.134282422898226,0.127595437928768,3
"Player_103",-0.582501108170016,-0.501243992982927,-0.653614939983896,3
"Player_104",-0.150516003282216,-0.0708073904189135,-0.231387783471455,3
"Player_105",-0.67210012757775,-0.436782934684919,0.147880735296739,2
"Player_106",-0.828480643405042,-0.548103319244593,0.408399209688562,2
"Player_107",0.183714839992326,1.80411734210027,1.52962586548637,4
"Player_108",0.160643174587672,0.479637370720889,-0.460230806654828,3
"Player_109",-0.182559594390213,0.378046006329997,0.212960607457724,3
"Player_110",-0.0329773474498694,0.158484422799617,0.192361495000481,3
"Player_111",0.128776618137452,0.209713150686807,-0.129275582941475,3
"Player_112",-0.307822296513048,0.461633567221658,-0.452425980471738,3
"Player_113",0.315788778309854,0.271642065691169,-0.102401899364609,3
"Player_114",-0.529922060624107,-0.442217814306768,0.467150352247845,2
"Player_115",1.04705941561709,0.145181673233831,-0.0655373798135769,1
"Player_116",0.856662682778483,1.7089748021958,-0.977923287383716,1
"Player_117",0.151787258356314,0.256701368363221,0.25943504904465,3
"Player_118",0.341194597764776,1.34370811011175,2.1869831335021,4
"Player_119",0.132515005524217,0.655210839485626,-0.823294566675064,3
"Player_120",-0.792839552111817,-0.593335782591564,0.378101388716396,2
"Player_121",2.1236234075743,1.89132341592216,-1.35301254020997,1
"Player_122",0.472705779362692,-0.165946899466025,0.608724365652794,3
"Player_123",0.094043583089575,-0.683182260522199,0.413878096303692,2
"Player_124",-0.354147478275298,0.0116134734718728,-0.175550900128274,3
"Player_125",-0.233967808305892,-0.320581283079885,-0.00728886216965657,3
"Player_126",-0.537528557971304,0.247575275519473,0.280490685570929,2
"Player_127",0.427302878292047,1.64253178114628,1.41530215332215,4
"Player_128",-0.296225839614027,0.0934574831599776,0.00724483599745602,3
"Player_129",-0.157773594562773,-0.0956032312224013,-0.288991333409839,3
"Player_130",0.0876422099358225,-0.694701279484526,0.236341651101405,2
"Player_131",-0.744474741322083,-0.337271986922757,0.106498570746467,2
"Player_132",0.453830327272345,-0.06703905942705,-0.553918758205984,3
"Player_133",-0.63852101837848,-0.410824115099518,-0.353078311652568,2
"Player_134",-0.0260558499612846,-0.150445706942058,-0.390099228366194,3
"Player_135",0.461178966992795,0.276902439113966,0.290237557185766,3
"Player_136",1.0624125360899,-0.247931579305651,-0.786800526953129,3
"Player_137",-0.318418253083766,-0.0131091224834187,-0.0882083737095248,3
"Player_138",-0.215978697788343,-0.141287509960045,-0.467717885229366,3
"Player_139",-0.344316703920026,-0.0518853692526081,-0.232146596398239,3
"Player_140",0.175767382849358,1.13212467564984,-0.949624150569477,1
"Player_141",-0.279625415432387,-0.302006341833006,-0.602202466904011,3
"Player_142",-0.69221745120062,-0.128751822192252,-0.296841270437324,3
"Player_143",-0.165150529453169,-0.0118584985296366,-0.131986490012667,3
"Player_144",-0.760447239639658,-0.358168554862316,0.0803936450240006,2
"Player_145",-0.52976592505321,-0.708374594078343,0.856810864732045,2
"Player_146",-0.394172906444491,-0.331557281640471,-0.115040867283179,2
"Player_147",1.08147341094632,-0.282383841867021,-0.741247229087304,3
"Player_148",-0.266186941624176,-0.294807418350069,0.0641591202789204,2
"Player_149",-0.604194132680512,-0.0881717820655079,-0.0815778890847872,2
"Player_150",0.0738273411759311,-0.134758568166933,-0.377704707162425,3
"Player_151",0.811035036074847,1.38813690528223,-0.562757243660419,1
"Player_152",-0.0162913989261862,0.407612532493792,0.579323533940047,3
"Player_153",-0.0499386380017548,-0.438075528120514,-0.62096936715513,3
"Player_154",0.0295895147919038,0.974955738885236,1.51897474407329,4
"Player_155",-0.386417797992212,-0.631516983745164,-0.0257020125229635,2
"Player_156",-0.207103685169155,-0.309075451854433,-0.360313271787172,3
"Player_157",0.305050138349564,0.367241877588079,-0.327915883357575,3
"Player_158",-0.24744439093712,0.035905081846016,-0.0429031883111662,3
"Player_159",-0.561304360319163,-0.963170411376238,0.609353411698978,2
"Player_160",-0.381563713933304,-0.0847494705889373,-0.240402823852752,3
"Player_161",-0.913861226329881,-0.524220012365569,0.213240386317136,2
"Player_162",-0.00341531311660798,0.112878007858475,0.0576193088088437,3
"Player_163",0.113912253038888,-0.337359434473276,-0.538096139040934,3
"Player_164",0.505362152360526,-0.207970548253268,0.861125002351107,2
"Player_165",-0.692386435873544,-0.649567861135285,0.538659643640999,2
"Player_166",-0.229861732055636,-0.572005408194723,0.233021322568888,2
"Player_167",0.168903626005654,0.0625362509578565,-0.0897214575470765,3
"Player_168",2.40966057960979,1.73551492948717,-1.17802633528686,1
"Player_169",-0.495681258805712,-0.123898035779092,-0.258213036249869,3
"Player_170",0.278138829244121,0.184274096135981,-0.00922999981183521,3
"Player_171",-0.198823025043786,0.203765587818501,-0.328150648365816,3
"Player_172",-0.276945147655812,-0.0152161818796997,-0.128085844318225,3
"Player_173",0.380914992676458,-1.03346000189487,-0.62037661495616,3
"Player_174",-0.776646860394875,-0.46512746468824,-0.0365558900181131,2
"Player_175",0.555100961505559,0.238782443629532,0.269426943247767,3
"Player_176",-0.18022128344186,0.146563134739436,0.13970537379464,3
"Player_177",-0.688583821729853,-0.0573266258142539,-0.0226920787511607,2
"Player_178",-0.393445205408639,-0.203852925747128,0.0306445126070121,2
"Player_179",-0.0802557364008042,-0.593876817911145,-0.935236444643248,3
"Player_180",-0.28448009071785,-0.0264463057907931,-0.220888756878189,3
"Player_181",-0.489519446840899,-0.0528738700976194,-0.159624980066976,3
"Player_182",0.0719435233143662,-0.308538770425142,-0.631310946519523,3
"Player_183",-0.327977229786696,-0.31970841505291,0.255075703975121,2
"Player_184",-0.199540844308658,-0.0607712125400479,-0.230351485485548,3
"Player_185",-0.0548928935380139,-0.508409969826186,-0.7024736093161,3
"Player_186",-0.621245363547733,-0.827706234732167,0.594193818678286,2
"Player_187",-0.397984042305663,-0.726436166149513,0.242188662114263,2
"Player_188",-0.470765265431501,-1.11079323508549,1.31599075545368,2
"Player_189",1.56249728804704,1.78318287974026,2.77633038729906,4
"Player_190",-0.686014911104036,-0.201929368469574,-0.0531338434651403,2
"Player_191",0.68178790784499,1.68096686961814,-0.298030260615018,1
"Player_192",-0.00495721951736724,-0.420560076933253,0.721603825569261,2
"Player_193",0.0590932806298072,-0.0688559870971002,0.0374827175733226,3
"Player_194",1.48245973223554,0.343266945099018,0.210444247326891,1
"Player_195",1.46462793511775,0.893718645847886,0.189563065148866,1
"Player_196",0.151606507566964,-0.133367467285808,-0.351508393508348,3
"Player_197",-0.651929591792953,-0.46832092976037,-0.041574955786992,2
"Player_198",-0.18793684832227,-0.171043596477781,-0.409714117507825,3
"Player_199",-0.820488495516487,-0.513426713184065,0.0562970516801479,2
"Player_200",1.49316032730606,-0.102374754411141,0.596040463199335,1
